Unnamed: 0,date,content,id,user,replyCount,retweetCount,likeCount,quoteCount,coordinates,place,hashtags,followers,friends,ijoy,clean_tweet,clean_stems,emoji_meanings
928,2019-12-01T22:38:15+00:00,My baby is dancing to Joy Division 😍,1201269306719387648,Thom Moore ⭐⭐,1,0,11,0,"[-87.733451, 42.0191507]","Evanston, IL",0,18048,3784,1,baby dancing joy division 😍,my baby is danc to joy division 😍,['smiling_face_with_heart-eyes']
958,2019-12-01T22:35:41+00:00,Oh man. This is the goods! Like an almond joy! Rob suck it! TJ this is 13.5% greatness!! - Drinking a Bourbon Barrel Aged Imperial Fun Size With Coconut And Almond (Binny's Edition 2019) by @PollyannaBrewCo @ my house  — https://t.co/zA2ujRQYMd,1201268659907375110,Fandyman,0,0,0,0,"[-87.7, 41.9256]","Chicago, IL",0,247,504,1,oh man goods like almond joy rob suck tj 135 greatness drinking bourbon barrel aged imperial fun size coconut almond binnys edition 2019 pollyannabrewco house —,oh man thi is the good lik an almond joy rob suck it tj thi is 135 greatnes drink a bourbon barrel aged imperial fun siz with coconut and almond binny edition 2019 by pollyannabrewco my hous —,[]
1148,2019-12-01T22:20:08+00:00,"Dearest amazon ,
Today, I had the joy of receiving a notification that some of my Black Friday purchases had arrived! What a fantastic way to start December!! In my excitement I went… https://t.co/KNtvKmXWeT",1201264746562850816,Ashley,1,0,0,0,"[-87.632496, 41.883222]","Chicago, IL",0,52,433,1,dearest amazon today joy receiving notification black friday purchases arrived fantastic way start december excitement went…,dearest amazon today i had the joy of receiv a notification that som of my black friday purchase had arrived what a fantastic way to start december in my excitement i went…,[]
3315,2019-12-01T19:30:32+00:00,@MaddyPelling This has filled me with so much joy 😍,1201222065682092032,Dr Meg Kobza,0,0,2,0,"[-87.940033, 41.644102]","Chicago, IL",0,714,869,1,maddypelling filled much joy 😍,maddypell thi has filled me with so much joy 😍,['smiling_face_with_heart-eyes']
4924,2019-12-01T17:19:40+00:00,whenever i get an email about my credit card and it’s $0 balance i jump for joy,1201189130794876929,jackie,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",0,1187,1961,1,whenever get email credit card ’ 0 balance jump joy,whenever i get an email about my credit card and it ’ s 0 balanc i jump for joy,[]
6559,2019-12-01T15:07:52+00:00,Today we start a new series called Joy to the World to kick off Advent. We love this season! Join us as we prepare for the arrival of our Savior! See you at 10:30am! #advent #prepareforchristmas #sundayworship… https://t.co/kL7NuXLwaV,1201155960842194944,Trinity / Galewood,0,0,0,0,"[-87.7848988, 41.9114234]","Chicago, IL","['advent', 'prepareforchristmas', 'sundayworship']",45,14,1,today start new series called joy world kick advent love season join us prepare arrival savior see 1030am advent prepareforchristmas sundayworship…,today we start a new serie called joy to the world to kick off advent we lov thi season join us as we prepar for the arrival of our savior see you at 1030am advent prepareforchristma sundayworship…,[]
6943,2019-12-01T14:11:18+00:00,"Congratulations Dr. Nicole Johnson and her husband,  Jason.  Welcoming,  Daxton, their new bundle of joy 💙 @ Chicago metropolitan area https://t.co/TKLodQ5LAO",1201141728419500034,Chicago Kids DDS,0,0,0,0,"[-87.65, 41.89972222]","Chicago, IL",0,394,383,1,congratulations dr nicole johnson husband jason welcoming daxton new bundle joy 💙 chicago metropolitan area,congratulation dr nicol johnson and her husband jason welcom daxton their new bundl of joy 💙 chicago metropolitan area,['blue_heart']
7155,2019-12-01T13:33:34+00:00,"AUTHENTIC JOY. 
haPpy nEw mOnTH.

#30BiLLionHALLELUYAH . @ Chicago, Illinois https://t.co/5G9yoEsSvq",1201132230556282881,MIKE ABDUL,0,0,0,0,"[-87.632496, 41.883222]","Chicago, IL",['30BiLLionHALLELUYAH'],28957,1534,1,authentic joy happy new month30billionhalleluyah chicago illinois,authentic joy happy new month30billionhalleluyah chicago illinoi,[]
7178,2019-12-01T13:28:11+00:00,"AUTHENTIC JOY.
haPpy nEw mOnTH.

#OhMyJESU

Reposted from @pheramaks @ Chicago, Illinois https://t.co/y8B6Tgm7In",1201130874219225089,MIKE ABDUL,0,0,0,0,"[-87.632496, 41.883222]","Chicago, IL",['OhMyJESU'],28957,1534,1,authentic joyhappy new monthohmyjesureposted pheramaks chicago illinois,authentic joyhappy new monthohmyjesureposted from pheramak chicago illinoi,[]
7431,2019-12-01T11:44:56+00:00,"You are a treasure from above, who brings me so much joy and love. Happy birthday son!

Photo credit stisti1018 
#birthdayboy #happybirthday @ Chicago, Illinois https://t.co/FtzT96BA9d",1201104891953008641,Sunny Biggy Fitness LLC,0,0,1,0,"[-87.632496, 41.883222]","Chicago, IL","['birthdayboy', 'happybirthday']",3740,3335,1,treasure brings much joy love happy birthday sonphoto credit stisti1018 birthdayboy happybirthday chicago illinois,you are a treasur from abov who bring me so much joy and lov happy birthday sonphoto credit stisti1018 birthdayboy happybirthday chicago illinoi,[]
10964,2019-12-01T02:52:01+00:00,@honchocinco Masq @ Hubbard inn tonight. Next to Joy district.,1200970780009480193,✨𝓀𝓀✨,0,0,0,0,"[-87.940033, 41.644102]","Chicago, IL",0,505,393,1,honchocinco masq hubbard inn tonight next joy district,honchocinco masq hubbard inn tonight next to joy district,[]
15272,2019-12-02T21:00:54+00:00,"A shout out to everyone on Cyber Monday from this handsome Corgi.

Boris wishes all of you a magical Christmas Season. May you find peace a and joy during this special time.

And a special hello to Boris' major crush, @Elise_Jordan .

#BorisCrush #EliseJordan #Corgi #Chrismas https://t.co/Fwl4kM9rv5",1201607194006949888,TheNextYesterday,2,1,14,1,"[-87.940033, 41.644102]","Chicago, IL","['BorisCrush', 'EliseJordan', 'Corgi', 'Chrismas']",711,1179,1,shout everyone cyber monday handsome corgiboris wishes magical christmas season may find peace joy special timeand special hello boris major crush elisejordan boriscrush elisejordan corgi chrismas,a shout out to everyon on cyber monday from thi handsom corgibori wishe all of you a magical christma season may you find peac a and joy dur thi special timeand a special hello to bori major crush elisejordan boriscrush elisejordan corgi chrisma,[]
15381,2019-12-02T20:53:19+00:00,"Junior season was filled with such JOY

••••••

Last season getting to play with my senior besties but looking forward to my final year and what more God has in store for Loyola Volleyball! ⭐️ https://t.co/7L2DoRu8j1",1201605287137992704,Elle Potter,1,1,26,1,"[-87.65602827072144, 41.99818833818616]",Loyola University Chicago - Lake Shore Campus,0,473,250,1,junior season filled joy••••••last season getting play senior besties looking forward final year god store loyola volleyball ⭐️,junior season was filled with such joy••••••last season gett to play with my senior bestie but look forward to my final year and what mor god has in stor for loyola volleyball ⭐️,['star']
